         48026 function calls (46454 primitive calls) in 0.057 seconds
         19436 function calls (19178 primitive calls) in 0.043 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.002    0.002 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\eager\def_function.py:560(__call__)
        3    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\autograph\impl\conversion.py:479(cache_whitelisted)
        6    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\keras\engine\network.py:443(<genexpr>)
       36    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
        4    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._pywrap_tf_session.TF_NewBufferFromString}
        3    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\eager\context.py:1900(device)
       34    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\framework\tensor_spec.py:63(shape)
        1    0.000    0.000    0.001    0.001 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\ops\gen_math_ops.py:7079(_range)
        8    0.000    0.000    0.000    0.000 {built-in method _codecs.charmap_encode}
       21    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\inspect.py:80(ismethod)
       35    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\framework\tensor_spec.py:68(dtype)
        5    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\google\protobuf\internal\encoder.py:724(EncodeField)
       12    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\framework\ops.py:2643(name_from_scope_name)
        3    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\util\object_identity.py:131(__getitem__)
       24    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
        6    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\logging\__init__.py:1485(log)
       30    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\eager\context.py:1601(context_switches)
        6    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\data\util\structure.py:321(reduce_fn)
        5    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\data\util\structure.py:355(to_tensor_list)
        4    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\framework\ops.py:2273(_set_attr_with_buf)
        3    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\util\tf_inspect.py:370(isfunction)
        6    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\framework\traceable_stack.py:131(copy)
        1    0.000    0.000    0.000    0.000 {method 'tostring' of 'numpy.ndarray' objects}
        6    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\os.py:766(getenv)
        3    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\weakref.py:343(__init__)
        1    0.000    0.000    0.000    0.000 c:\Users\Jake\OneDrive - University of Birmingham\Uni\Year 4\Project\Grav-Wave-ML-Project\System\Gaussian_Beam.py:287(<listcomp>)
        3    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\framework\ops.py:5021(device)
        1    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\data\ops\dataset_ops.py:3432(_parse_args)
       49    0.000    0.000    0.000    0.000 {method 'release' of '_thread.lock' objects}
        3    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\eager\context.py:2230(add_function)
       30    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\framework\tensor_shape.py:773(_v2_behavior)
        1    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\ops\gen_dataset_ops.py:1122(delete_iterator)
       12    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._pywrap_tfe.TFE_Py_TapeSetIsEmpty}
       15    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\framework\func_graph.py:429(outer_graph)
      7/6    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\eager\function.py:105(<lambda>)
        6    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\autograph\core\ag_ctx.py:35(control_status_ctx)
        3    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\framework\tensor_util.py:275(_check_not_tensor)
       20    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
       35    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\framework\tensor_spec.py:37(<lambda>)
       14    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\training\tracking\base.py:670(_lookup_dependency)
       24    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\framework\ops.py:4903(<dictcomp>)
       34    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\framework\tensor_shape.py:809(dims)
        9    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\util\object_identity.py:227(__iter__)
        6    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\util\object_identity.py:225(<listcomp>)
       24    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\framework\auto_control_deps.py:390(<listcomp>)
        6    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\data\ops\dataset_ops.py:2582(get_structure)
        6    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\autograph\impl\conversion.py:163(_get_key)
        3    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\enum.py:283(__call__)
        1    0.000    0.000    0.000    0.000 c:\Users\Jake\OneDrive - University of Birmingham\Uni\Year 4\Project\Grav-Wave-ML-Project\System\Gaussian_Beam.py:399(<listcomp>)
        4    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\google\protobuf\internal\python_message.py:416(MakePrimitiveMapDefault)
        3    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\framework\func_graph.py:1074(flatten)
        3    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\eager\function.py:404(_inference_name)
        1    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\eager\function.py:1954(_build_call_outputs)
        1    0.000    0.000    0.003    0.003 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\keras\utils\tf_utils.py:517(_to_single_numpy_or_python_type)
        9    0.000    0.000    0.000    0.000 {method 'ravel' of 'numpy.ndarray' objects}
       34    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
       24    0.000    0.000    0.000    0.000 {built-in method sys.exc_info}
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1017(_handle_fromlist)
        8    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\logging\__init__.py:156(<lambda>)
        2    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\framework\ops.py:2821(_variable_creator_scope)
        3    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\framework\ops.py:3882(<listcomp>)
       14    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\framework\ops.py:4877(_device_function_stack)
        3    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\framework\c_api_util.py:45(__init__)
        1    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\framework\tensor_util.py:1022(maybe_set_static_shape)
        1    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\data\ops\dataset_ops.py:4323(__init__)
        1    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\data\util\structure.py:119(convert_legacy_structure)
       50    0.000    0.000    0.000    0.000 {method 'getvalue' of '_io.BytesIO' objects}
        3    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\collections\__init__.py:410(_replace)
       12    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\inspect.py:158(isfunction)
        2    0.000    0.000    0.001    0.001 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\keras\engine\data_adapter.py:1121(enumerate_epochs)
       11    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\framework\ops.py:510(<listcomp>)
       14    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\training\tracking\tracking.py:175(__init__)
        6    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\autograph\utils\ag_logging.py:121(has_verbosity)
       49    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        8    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\logging\__init__.py:423(usesTime)
       12    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\util\object_identity.py:63(__hash__)
        1    0.000    0.000    0.002    0.002 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\ops\gen_array_ops.py:7997(reshape)
        6    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\framework\func_graph.py:130(<listcomp>)
        3    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\data\util\structure.py:196(<listcomp>)
        3    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\util\tf_inspect.py:390(ismethod)
       20    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\eager\context.py:492(ensure_initialized)
       12    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\framework\traceable_stack.py:83(__init__)
        5    0.000    0.000    0.006    0.001 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\framework\constant_op.py:318(_constant_tensor_conversion_function)
        5    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\google\protobuf\internal\type_checkers.py:129(CheckValue)
        3    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\framework\ops.py:6155(get_collection)
       24    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\ops\control_flow_util.py:191(GetContainingWhileContext)
       22    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\framework\op_def_library.py:235(_MaybeColocateWith)
        5    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\ops\array_ops.py:1442(_autopacking_conversion_function)
        3    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\eager\function.py:1781(name)
        2    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\keras\engine\base_layer.py:2469(_obj_reference_counts)
        3    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\threading.py:81(RLock)
       15    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._pywrap_utils.IsMapping}
        1    0.000    0.000    0.002    0.002 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\eager\execute.py:33(quick_execute)
       10    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\data\util\nest.py:81(_yield_value)
        6    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\autograph\utils\ag_logging.py:138(log)
        5    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\distribute\distribution_strategy_context.py:179(get_strategy)
        3    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\inspect.py:726(getmodule)
        8    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\logging\__init__.py:119(getLevelName)
       15    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\eager\context.py:1146(op_callbacks)
        3    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\framework\ops.py:1467(internal_convert_to_tensor_or_composite)
       24    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\framework\ops.py:2990(_get_control_flow_context)
        6    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\framework\dtypes.py:103(as_numpy_dtype)
       15    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._pywrap_utils.IsMappingView}
       11    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\ops\array_ops.py:1438(<genexpr>)
        2    0.000    0.000    0.022    0.011 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\data\ops\dataset_ops.py:1500(map)
       26    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\eager\function.py:2142(input_signature)
        1    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\keras\callbacks.py:739(_implements_train_batch_hooks)
        8    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\logging\__init__.py:360(getMessage)
        3    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\framework\func_graph.py:730(external_captures)
        3    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\eager\function.py:2809(validate_signature)
        1    0.000    0.000    0.000    0.000 c:\Users\Jake\OneDrive - University of Birmingham\Uni\Year 4\Project\Grav-Wave-ML-Project\System\ML_Identification.py:135(trained)
        1    0.000    0.000    0.003    0.003 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\ops\array_ops.py:4435(gather)
        6    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\data\util\nest.py:104(assert_same_structure)
        7    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\eager\function.py:470(<genexpr>)
        1    0.000    0.000    0.002    0.002 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\eager\function.py:1647(_filtered_call)
        6    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\training\tracking\tracking.py:143(resource_tracker_scope)
        3    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._pywrap_tf_session.AddControlInput}
       24    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\framework\errors_impl.py:86(message)
        4    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\framework\func_graph.py:1194(<listcomp>)
        2    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\data\ops\dataset_ops.py:2644(get_legacy_output_types)
        5    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\data\ops\dataset_ops.py:4056(element_spec)
