         19435 function calls (19177 primitive calls) in 0.051 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 C:\Users\Tom\AppData\Roaming\Python\Python37\site-packages\tensorflow\python\data\ops\iterator_ops.py:774(_to_components)
        1    0.000    0.000    0.000    0.000 C:\Users\Tom\AppData\Roaming\Python\Python37\site-packages\tensorflow\python\ops\gen_dataset_ops.py:816(<listcomp>)
        3    0.000    0.000    0.000    0.000 C:\Users\Tom\AppData\Roaming\Python\Python37\site-packages\tensorflow\python\eager\function.py:2146(flat_input_signature)
        3    0.000    0.000    0.000    0.000 C:\Users\Tom\AppData\Roaming\Python\Python37\site-packages\tensorflow\python\eager\function.py:3344(release)
        2    0.000    0.000    0.000    0.000 C:\Users\Tom\AppData\Roaming\Python\Python37\site-packages\tensorflow\python\keras\callbacks.py:233(<genexpr>)
        1    0.000    0.000    0.000    0.000 C:\Users\Tom\AppData\Roaming\Python\Python37\site-packages\tensorflow\python\keras\callbacks.py:751(_implements_predict_batch_hooks)
        1    0.000    0.000    0.000    0.000 C:\Users\Tom\AppData\Roaming\Python\Python37\site-packages\tensorflow\python\keras\engine\data_adapter.py:625(_is_list_of_scalars)
        3    0.000    0.000    0.000    0.000 C:\Program Files (x86)\Microsoft Visual Studio\Shared\Python37_64\lib\inspect.py:2529(kind)
        3    0.000    0.000    0.000    0.000 C:\Program Files (x86)\Microsoft Visual Studio\Shared\Python37_64\lib\inspect.py:2835(parameters)
        3    0.000    0.000    0.000    0.000 C:\Users\Tom\AppData\Roaming\Python\Python37\site-packages\tensorflow\python\framework\ops.py:2954(seed)
        1    0.000    0.000    0.000    0.000 C:\Users\Tom\AppData\Roaming\Python\Python37\site-packages\tensorflow\python\util\nest.py:1392(sequence_fn)
        3    0.000    0.000    0.000    0.000 C:\Users\Tom\AppData\Roaming\Python\Python37\site-packages\tensorflow\python\util\object_identity.py:42(_assert_type)
        2    0.000    0.000    0.000    0.000 C:\Users\Tom\AppData\Roaming\Python\Python37\site-packages\tensorflow\python\framework\tensor_spec.py:110(_to_legacy_output_types)
        3    0.000    0.000    0.000    0.000 C:\Users\Tom\AppData\Roaming\Python\Python37\site-packages\tensorflow\python\framework\func_graph.py:1011(<listcomp>)
        3    0.000    0.000    0.000    0.000 C:\Users\Tom\AppData\Roaming\Python\Python37\site-packages\tensorflow\python\data\ops\dataset_ops.py:3347(element_spec)
        2    0.000    0.000    0.000    0.000 C:\Users\Tom\AppData\Roaming\Python\Python37\site-packages\tensorflow\python\data\experimental\ops\optimization_options.py:189(_autotune_buffers)
        2    0.000    0.000    0.000    0.000 C:\Users\Tom\AppData\Roaming\Python\Python37\site-packages\tensorflow\python\keras\engine\base_layer.py:2476(_maybe_create_attribute)
        1    0.000    0.000    0.000    0.000 C:\Users\Tom\AppData\Roaming\Python\Python37\site-packages\tensorflow\python\keras\callbacks.py:271(set_params)
        1    0.000    0.000    0.000    0.000 C:\Users\Tom\AppData\Roaming\Python\Python37\site-packages\tensorflow\python\keras\callbacks.py:415(on_predict_batch_begin)
        1    0.000    0.000    0.000    0.000 C:\Users\Tom\AppData\Roaming\Python\Python37\site-packages\tensorflow\python\keras\engine\data_adapter.py:117(__init__)
        3    0.000    0.000    0.000    0.000 C:\Users\Tom\AppData\Roaming\Python\Python37\site-packages\tensorflow\python\keras\engine\data_adapter.py:247(_is_tensor)
        1    0.000    0.000    0.000    0.000 C:\Program Files (x86)\Microsoft Visual Studio\Shared\Python37_64\lib\site-packages\numpy\linalg\linalg.py:121(isComplexType)
        2    0.000    0.000    0.000    0.000 {built-in method time.perf_counter}
        2    0.000    0.000    0.000    0.000 C:\Users\Tom\AppData\Roaming\Python\Python37\site-packages\tensorflow\python\framework\ops.py:156(__init__)
        1    0.000    0.000    0.000    0.000 C:\Users\Tom\AppData\Roaming\Python\Python37\site-packages\tensorflow\python\framework\ops.py:209(is_dense_tensor_like)
        3    0.000    0.000    0.000    0.000 C:\Users\Tom\AppData\Roaming\Python\Python37\site-packages\tensorflow\python\framework\func_graph.py:733(<listcomp>)
        1    0.000    0.000    0.000    0.000 C:\Users\Tom\AppData\Roaming\Python\Python37\site-packages\tensorflow\python\data\ops\dataset_ops.py:3007(<lambda>)
        3    0.000    0.000    0.000    0.000 C:\Users\Tom\AppData\Roaming\Python\Python37\site-packages\tensorflow\python\eager\function.py:493(<listcomp>)
        2    0.000    0.000    0.000    0.000 C:\Users\Tom\AppData\Roaming\Python\Python37\site-packages\tensorflow\python\keras\callbacks.py:231(<genexpr>)
        2    0.000    0.000    0.000    0.000 C:\Users\Tom\AppData\Roaming\Python\Python37\site-packages\tensorflow\python\keras\callbacks.py:235(<genexpr>)
        1    0.000    0.000    0.000    0.000 C:\Users\Tom\AppData\Roaming\Python\Python37\site-packages\tensorflow\python\keras\engine\data_adapter.py:617(can_handle)
        1    0.000    0.000    0.000    0.000 C:\Users\Tom\AppData\Roaming\Python\Python37\site-packages\tensorflow\python\keras\engine\data_adapter.py:742(can_handle)
        2    0.000    0.000    0.000    0.000 C:\Users\Tom\AppData\Roaming\Python\Python37\site-packages\tensorflow\python\keras\engine\data_adapter.py:1166(inferred_steps)
        1    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
        1    0.000    0.000    0.000    0.000 C:\Users\Tom\AppData\Roaming\Python\Python37\site-packages\tensorflow\python\framework\ops.py:593(get_shape)
        1    0.000    0.000    0.000    0.000 C:\Users\Tom\AppData\Roaming\Python\Python37\site-packages\tensorflow\python\framework\ops.py:1071(get_shape)
        1    0.000    0.000    0.000    0.000 C:\Users\Tom\AppData\Roaming\Python\Python37\site-packages\tensorflow\python\util\nest.py:1211(<listcomp>)
        2    0.000    0.000    0.000    0.000 C:\Users\Tom\AppData\Roaming\Python\Python37\site-packages\tensorflow\python\framework\tensor_spec.py:113(_to_legacy_output_shapes)
        3    0.000    0.000    0.000    0.000 C:\Users\Tom\AppData\Roaming\Python\Python37\site-packages\tensorflow\python\framework\func_graph.py:495(<listcomp>)
        1    0.000    0.000    0.000    0.000 C:\Users\Tom\AppData\Roaming\Python\Python37\site-packages\tensorflow\python\eager\function.py:313(__init__)
        3    0.000    0.000    0.000    0.000 C:\Users\Tom\AppData\Roaming\Python\Python37\site-packages\tensorflow\python\eager\function.py:2106(<dictcomp>)
        1    0.000    0.000    0.000    0.000 C:\Users\Tom\AppData\Roaming\Python\Python37\site-packages\tensorflow\python\keras\backend_config.py:65(floatx)
        2    0.000    0.000    0.000    0.000 C:\Users\Tom\AppData\Roaming\Python\Python37\site-packages\tensorflow\python\keras\callbacks.py:262(_process_logs)
        1    0.000    0.000    0.000    0.000 C:\Users\Tom\AppData\Roaming\Python\Python37\site-packages\tensorflow\python\keras\callbacks.py:545(set_params)
        1    0.000    0.000    0.000    0.000 C:\Users\Tom\AppData\Roaming\Python\Python37\site-packages\tensorflow\python\keras\engine\data_adapter.py:425(should_recreate_iterator)
        1    0.000    0.000    0.000    0.000 C:\Program Files (x86)\Microsoft Visual Studio\Shared\Python37_64\lib\_collections_abc.py:664(__contains__)
        1    0.000    0.000    0.000    0.000 C:\Program Files (x86)\Microsoft Visual Studio\Shared\Python37_64\lib\site-packages\numpy\core\fromnumeric.py:3037(ndim)
        1    0.000    0.000    0.000    0.000 C:\Users\Tom\AppData\Roaming\Python\Python37\site-packages\tensorflow\python\framework\device_spec.py:272(device_type)
        2    0.000    0.000    0.000    0.000 C:\Users\Tom\AppData\Roaming\Python\Python37\site-packages\tensorflow\python\framework\ops.py:162(__exit__)
        1    0.000    0.000    0.000    0.000 C:\Users\Tom\AppData\Roaming\Python\Python37\site-packages\tensorflow\python\eager\monitoring.py:293(__init__)
        1    0.000    0.000    0.000    0.000 C:\Users\Tom\AppData\Roaming\Python\Python37\site-packages\tensorflow\python\framework\tensor_shape.py:97(dimension_value)
        3    0.000    0.000    0.000    0.000 C:\Users\Tom\AppData\Roaming\Python\Python37\site-packages\tensorflow\python\framework\func_graph.py:743(<listcomp>)
        1    0.000    0.000    0.000    0.000 C:\Users\Tom\AppData\Roaming\Python\Python37\site-packages\tensorflow\python\eager\function.py:319(__exit__)
        1    0.000    0.000    0.000    0.000 C:\Users\Tom\AppData\Roaming\Python\Python37\site-packages\tensorflow\python\distribute\distribute_lib.py:627(extended)
        1    0.000    0.000    0.000    0.000 C:\Users\Tom\AppData\Roaming\Python\Python37\site-packages\tensorflow\python\keras\engine\training_utils.py:642(handle_partial_sample_weights)
        1    0.000    0.000    0.000    0.000 C:\Users\Tom\AppData\Roaming\Python\Python37\site-packages\tensorflow\python\keras\engine\training.py:1124(make_predict_function)
        2    0.000    0.000    0.000    0.000 C:\Users\Tom\AppData\Roaming\Python\Python37\site-packages\tensorflow\python\keras\engine\data_adapter.py:550(<genexpr>)
        1    0.000    0.000    0.000    0.000 C:\Program Files (x86)\Microsoft Visual Studio\Shared\Python37_64\lib\site-packages\numpy\core\_asarray.py:16(asarray)
        3    0.000    0.000    0.000    0.000 C:\Program Files (x86)\Microsoft Visual Studio\Shared\Python37_64\lib\inspect.py:2525(annotation)
        1    0.000    0.000    0.000    0.000 {method 'tostring' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 c:\Users\Tom\Documents\GitHub\Grav-Wave-ML-Project\System\Old_Data_Generators.py:262(__str__)
        2    0.000    0.000    0.000    0.000 C:\Users\Tom\AppData\Roaming\Python\Python37\site-packages\tensorflow\python\framework\ops.py:159(__enter__)
        3    0.000    0.000    0.000    0.000 C:\Users\Tom\AppData\Roaming\Python\Python37\site-packages\tensorflow\python\framework\func_graph.py:748(<listcomp>)
        1    0.000    0.000    0.000    0.000 C:\Users\Tom\AppData\Roaming\Python\Python37\site-packages\tensorflow\python\data\ops\dataset_ops.py:4060(_transformation_name)
        1    0.000    0.000    0.000    0.000 C:\Users\Tom\AppData\Roaming\Python\Python37\site-packages\tensorflow\python\data\ops\dataset_ops.py:4333(options)
        1    0.000    0.000    0.000    0.000 C:\Users\Tom\AppData\Roaming\Python\Python37\site-packages\tensorflow\python\data\experimental\ops\optimization_options.py:60(_graph_rewrite_configs)
        1    0.000    0.000    0.000    0.000 C:\Users\Tom\AppData\Roaming\Python\Python37\site-packages\tensorflow\python\keras\callbacks.py:427(on_predict_batch_end)
        1    0.000    0.000    0.000    0.000 C:\Users\Tom\AppData\Roaming\Python\Python37\site-packages\tensorflow\python\keras\callbacks.py:548(set_model)
        1    0.000    0.000    0.000    0.000 C:\Users\Tom\AppData\Roaming\Python\Python37\site-packages\tensorflow\python\keras\callbacks.py:728(on_predict_end)
        1    0.000    0.000    0.000    0.000 C:\Users\Tom\AppData\Roaming\Python\Python37\site-packages\tensorflow\python\keras\engine\data_adapter.py:413(get_size)
        1    0.000    0.000    0.000    0.000 C:\Users\Tom\AppData\Roaming\Python\Python37\site-packages\tensorflow\python\keras\engine\data_adapter.py:1026(broadcast_sample_weight_modes)
        1    0.000    0.000    0.000    0.000 C:\Program Files (x86)\Microsoft Visual Studio\Shared\Python37_64\lib\enum.py:633(value)
        1    0.000    0.000    0.000    0.000 C:\Users\Tom\AppData\Roaming\Python\Python37\site-packages\tensorflow\python\framework\ops.py:2845(<lambda>)
        1    0.000    0.000    0.000    0.000 C:\Users\Tom\AppData\Roaming\Python\Python37\site-packages\tensorflow\python\eager\context.py:127(executor_type)
        2    0.000    0.000    0.000    0.000 C:\Users\Tom\AppData\Roaming\Python\Python37\site-packages\tensorflow\python\data\ops\dataset_ops.py:2806(_inputs)
        1    0.000    0.000    0.000    0.000 C:\Users\Tom\AppData\Roaming\Python\Python37\site-packages\tensorflow\python\data\ops\dataset_ops.py:4091(_transformation_name)
        1    0.000    0.000    0.000    0.000 C:\Users\Tom\AppData\Roaming\Python\Python37\site-packages\tensorflow\python\distribute\distribution_strategy_context.py:312(_get_default_strategy)
        1    0.000    0.000    0.000    0.000 C:\Users\Tom\AppData\Roaming\Python\Python37\site-packages\tensorflow\python\keras\engine\training.py:1276(<lambda>)
        1    0.000    0.000    0.000    0.000 C:\Users\Tom\AppData\Roaming\Python\Python37\site-packages\tensorflow\python\keras\engine\data_adapter.py:227(on_epoch_end)
        1    0.000    0.000    0.000    0.000 C:\Users\Tom\AppData\Roaming\Python\Python37\site-packages\tensorflow\python\keras\engine\data_adapter.py:410(get_dataset)
        1    0.000    0.000    0.000    0.000 C:\Users\Tom\AppData\Roaming\Python\Python37\site-packages\tensorflow\python\keras\engine\data_adapter.py:1359(pack_x_y_sample_weight)
        1    0.000    0.000    0.000    0.000 C:\Program Files (x86)\Microsoft Visual Studio\Shared\Python37_64\lib\site-packages\numpy\core\multiarray.py:707(dot)
        1    0.000    0.000    0.000    0.000 C:\Users\Tom\AppData\Roaming\Python\Python37\site-packages\tensorflow\python\data\ops\dataset_ops.py:3998(_transformation_name)
        1    0.000    0.000    0.000    0.000 C:\Users\Tom\AppData\Roaming\Python\Python37\site-packages\tensorflow\python\distribute\distribute_lib.py:2609(_experimental_distribute_dataset)
        1    0.000    0.000    0.000    0.000 C:\Users\Tom\AppData\Roaming\Python\Python37\site-packages\tensorflow\python\distribute\distribute_lib.py:2697(_in_multi_worker_mode)
        1    0.000    0.000    0.000    0.000 C:\Users\Tom\AppData\Roaming\Python\Python37\site-packages\tensorflow\python\keras\callbacks.py:717(on_predict_begin)
        1    0.000    0.000    0.000    0.000 C:\Program Files (x86)\Microsoft Visual Studio\Shared\Python37_64\lib\site-packages\numpy\core\fromnumeric.py:3033(_ndim_dispatcher)
        1    0.000    0.000    0.000    0.000 C:\Program Files (x86)\Microsoft Visual Studio\Shared\Python37_64\lib\site-packages\numpy\linalg\linalg.py:2312(_norm_dispatcher)
        1    0.000    0.000    0.000    0.000 {method 'pop' of 'set' objects}
        1    0.000    0.000    0.000    0.000 C:\Users\Tom\AppData\Roaming\Python\Python37\site-packages\tensorflow\python\eager\function.py:316(__enter__)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}


